"","Rentabilite_actifs","Rendement_capitaux","CA","Dette","Dividende"
"Code_Entreprise_1",-0.566,-5.122,-842.1179,70.7071,6.8
"Code_Entreprise_2",-0.1673,-0.0078,-449.7363,28.2828,1.86
"Code_Entreprise_3",-0.8899,-3.4416,-851.6882,48.4,12
"Code_Entreprise_4",-0.5535,-6.7293,-334.8929,56.5657,6.62
"Code_Entreprise_5",-0.3916,-3.0032,-803.8368,26.2626,3.26
"Code_Entreprise_6",-0.9521,-0.1539,-880.399,87.9,20
"Code_Entreprise_7",-0.2648,-0.309,NA,NA,NA
"Code_Entreprise_8",0.0943,-5.7064,-813.407,40.404,5.7
"Code_Entreprise_9",-0.13,-4.5375,-162.6278,11.1111,1.44
"Code_Entreprise_10",-0.1798,-1.3959,-612.4311,24.2424,2.08
"Code_Entreprise_11",-0.7777,-4.3914,-267.9009,96.9697,9.08
"Code_Entreprise_12",0.1045,-0.7629,-0.0619,NA,NA
"Code_Entreprise_13",0.169,-0.4461,-28.6439,47.4747,21.11
"Code_Entreprise_14",0.0894,0.1962,-0.0267,4.9951,3.33
"Code_Entreprise_15",0.1079,0.1152,-0.0372,2.0593,3.36
"Code_Entreprise_16",-0.9646,-1.469,-555.0094,19.34,0
"Code_Entreprise_17",-0.2697,-0.3663,-5.7224,NA,0
"Code_Entreprise_18",-0.6478,-0.8599,-227.62,NA,NA
"Code_Entreprise_19",-0.6656,-0.3,-382.7443,0,12.78
"Code_Entreprise_20",-0.076,-6.8023,0.0316,NA,0
"Code_Entreprise_21",0.0756,0.1102,-0.0333,2.4314,3.82
"Code_Entreprise_22",-0.5037,-6.2179,-220.0495,59.596,7.11
"Code_Entreprise_23",-0.1424,-2.1996,-66.925,0.5859,5.16
"Code_Entreprise_24",0.1939,0.0686,NA,4.9667,0
"Code_Entreprise_25",-0.13,-0.0808,-57.3547,43.9394,20.17
"Code_Entreprise_26",-0.84,-3.3685,-468.8769,0.4242,6.28
"Code_Entreprise_27",-1.0394,-0.7981,NA,NA,NA
"Code_Entreprise_28",-0.4414,-3.1493,-133.917,14.6465,7.53
"Code_Entreprise_29",-0.3678,-0.228,NA,NA,NA
"Code_Entreprise_30",0.0818,-5.0489,-622.0014,44.4444,20.09
"Code_Entreprise_31",0.1348,0.2064,0.0442,0,2.83
"Code_Entreprise_32",-0.0054,-0.3,-124.3467,51.5733,0
"Code_Entreprise_33",0.0943,-3.0763,-19.0736,45.9596,19.92
"Code_Entreprise_34",0.1192,-3.6608,-526.2986,133.7683,0
"Code_Entreprise_35",0.0647,0.0994,-0.1586,8.7312,2.14
"Code_Entreprise_36",-0.13,-1.7612,-468.8769,128.9333,0
"Code_Entreprise_37",-0.2047,-1.9073,-909.1099,25.2525,11.35
"Code_Entreprise_38",-0.125,-0.2519,NA,NA,0
"Code_Entreprise_39",0.1733,0.2353,0.0371,0.5068,1.67
"Code_Entreprise_40",-0.15,-0.0713,-4.1066,NA,0
"Code_Entreprise_41",0.0569,-2.1265,-650.7122,0,2.35
"Code_Entreprise_42",0.1284,0.1774,0.0209,0.9866,1.49
"Code_Entreprise_43",-0.2172,-0.0808,-947.391,19.1919,2.58
"Code_Entreprise_44",-0.566,-6.6562,-564.5797,29.2929,14.04
"Code_Entreprise_45",NA,0.217,NA,7.6842,0
"Code_Entreprise_46",0.0887,0.1568,0.0082,1.5782,3.39
"Code_Entreprise_47",-0.5909,-4.3183,-133.917,100,9.86
"Code_Entreprise_48",0.0071,-5.4142,-650.7122,75.7483,0
"Code_Entreprise_49",-0.404,-0.9575,-679.4231,10.101,8.16
"Code_Entreprise_50",-0.0179,-3.1493,-373.1741,104.164,2.79
"Code_Entreprise_51",-0.6905,-5.4873,-564.5797,76.7677,7.55
"Code_Entreprise_52",-0.3791,-4.3183,-583.7203,119.2633,0
"Code_Entreprise_53",-0.6283,-0.5192,-784.6962,45.1267,0
"Code_Entreprise_54",0.1,0.3607,0.067,1.5967,22.19
"Code_Entreprise_55",-1.0394,-2.0534,-909.1099,34.3434,3.85
"Code_Entreprise_56",0.0195,-0.8114,-937.8207,14.1414,2.24
